Domain,Feature,Age,,,Education,,,Gender,,,Income,,,Aboriginal,,,Asian,,,Black,,,Caucasian,,,Hispanic,,,Random Int,,
Rec,Current Charges,-0.6151851963737267,2.0875142638610957,,-0.7304941835570322,1.100757260974581,,-1.6154439632502267,1.2323502305749272,,-0.5702976111203018,2.006135429492814,,0.0,0.49873916277021596,,-1.9492744186886066,1.3833837464252041,,0.33952556785245996,1.7684736289082468,SIG,-0.9426135643298045,1.5153313225781688,,0.0,1.1704144118740816,
Rec,Criminal History,-0.3180321343833138,2.017715910603593,,-0.9709636924176259,0.6545723973054566,,-1.2338261825962413,2.080211987667034,,-0.27238793950846807,1.433664605001628,,0.0,0.4928114176977141,,-1.6676595551733635,1.3584554670725235,,-0.7061764022642445,1.956532122209695,,-0.5074940360879875,2.3032199493613996,,-2.1542471000498398,1.2042859053029602,
Rec,Substance Abuse,-0.16544765580983886,1.1619838127988855,,-0.6928078730659245,0.630184929313686,,-1.1217839411436512,1.361177393456477,,-0.39303534351921454,0.8226518951367908,,0.0,0.0,,-1.5291243810045356,1.4769942470081452,,-1.612416426011906,1.6395734235824075,,-1.552483558051167,0.8422067483619763,,0.0,2.0165970984927832,
Rec,Employment and Living,-0.021793106826241342,1.3544346056212855,,-0.3323015805383865,0.8832724039496522,,-1.7028561990343813,0.8161906321733905,,-0.5888409124767566,0.6225261733781987,,0.0,1.4418549202075406,,-1.5289374482213869,1.7038268633209952,,-1.705830130293172,1.5410360740983757,,-1.7106535726792993,0.8629321346646714,,-2.0634388322077815,1.5517213596869937,
Rec,Personality,-0.3378968287920409,0.8262727907425322,,-0.4755698425473404,0.7664067367599929,,-0.6285524702619808,1.6115764967771256,,-0.5677423824546953,0.6188998739777622,,0.0,1.631486281235012,,-1.7249824147330988,1.4348755219040306,,-1.6278302301238712,1.5158320085304275,,-1.9457287611469103,0.7209263006366643,,-1.6455593932187993,2.0240492911575774,
Rec,Criminal Attitudes,-0.2733757931371846,1.1198413776482181,,-0.5610587513962068,0.8563242453283967,,-1.6199474258056223,0.8951764542951313,,-0.5211738233279368,0.8139130546766665,,0.0,1.5058279140690232,,-1.290859947427031,1.8402805811406253,,-1.4274251913130476,1.9438024708352495,,-1.4701383862364041,1.1560254510966128,,-1.9940945028193737,1.5920473800918993,
Rec,Neighbourhood,-0.39642392317277453,0.8384180002940544,,-0.3489686713663893,0.9902040346102137,,-1.2359291658747458,1.1259578292920893,,-0.7701912968474013,0.41932100992208043,,0.0,1.893093234972907,,-1.2563438343103397,1.7005974092421021,,-1.6263408028725967,1.34973094408843,,-1.9894247252354358,0.38969598254051985,,-2.1000098087530836,1.4897244103908371,
Rec,Friends and Family,-0.47152940654465464,0.7822172454585667,,-0.43022800578986475,0.819217896993716,,-1.0810334203622864,1.3269919695958303,,-0.5772433666935839,0.507964411719764,,0.0,0.0,,-1.8284230204830056,1.462611822290193,,-1.526714110413913,1.9775519780175588,,-1.7527843206175764,1.018783084334814,,-1.7197695913799476,1.8745774479649118,
Rec,Social Life,-0.8054839401220052,0.5517770888667587,,-0.35208982401962413,0.9671282916343015,,-1.0203792038051709,1.3842472288384957,,-0.5526230081016893,0.6244185995575795,,0.0,2.433800905053681,,-1.0180281776077076,1.9491209778019503,,-2.039727081152059,1.2097645896428681,,-1.8280026106644824,0.6782028622913701,,-1.717266484840707,2.113701585327182,
Rec,Education,-1.1594046753458682,0.4553825509401291,,-0.06174629129980784,1.2798521257621376,,-1.3026915191483244,1.303292751969906,,-0.6333987659283496,0.6114470966956776,,0.0,0.0,,-1.5719732047967063,1.4934143543174947,,-2.138473392683673,1.2263878647949713,,-1.8326688784164593,0.7615431646343512,,-2.1291481090152686,1.329873594487894,
CPS,Child Demographics,-0.3785422582434669,0.829326016582262,,-0.36100943425621757,0.957753258818817,,-1.662126147712973,0.7871984772383867,,-0.810711950552727,0.4045666620381259,,-2.092379202413997,1.316873911253858,,-1.1843679211224523,1.859352026266637,,-2.1936334135058697,1.8033045730187987,,-1.8703691840613772,0.8079990033555551,,-2.175175505137276,1.6276497283508002,
CPS,Child CPS,-0.5582048720606798,2.0068181947332944,,-0.6886126245377723,0.9411241045775958,,-1.1262000686130462,2.2146791210074395,,-0.7189902954463417,0.9929414232919241,,0.0,1.0245897932569956,,-1.40306420556011,1.7783832521336589,,-2.096621817416492,1.31010754824857,,-0.5052473311410838,2.2056407585795057,,-1.245442882590057,1.6362549285896115,
CPS,Child Justice,-0.5020226886762601,1.1929932946060156,,-0.6979816718897174,0.9454781369568286,,-1.2962283959649568,1.6797725777587806,,-0.7836873577309812,0.6891950147331019,,0.0,1.3965337054911817,,-1.1035758275620786,2.005023010984514,,-1.974159337108558,1.5454732871895318,,-1.251121935831482,1.3809198027631258,,-1.9055603675065274,1.7795849945461555,
CPS,Child Welfare,-0.39001739611910874,0.9913497079257597,,-0.6359612356434391,0.8255585368252029,,-1.3697315746225498,1.4031183456615322,,-0.6499663635925196,0.6092110516214803,,-2.0395334571483295,1.099229639832543,,-0.5544962420467686,2.380920614722096,,-1.916642709317248,1.5293160762033025,,-1.1109401803279513,1.3082333533291883,,-1.0112515215312121,2.1463435945055296,
CPS,Parent Demographics,-0.6075421814673331,0.6444380522630809,,-0.26407316531752634,1.1155859294647947,,-1.2886496411288852,1.193154548819479,,-0.8904505003432279,0.3796602115483242,,-2.074001096892727,0.0,,-0.9103111036440926,2.1452314330040743,,-2.4124010333943753,1.1756564410565453,,-2.063189492627884,0.5087358787965072,,-2.1987126214558033,1.7148719027781927,
CPS,Parent Welfare,-0.5989853150484563,0.6160218868450859,,-0.5958224619867786,0.8577294341465984,,-1.0503949877947012,1.6248519416697762,,-0.7006575661137935,0.6249497699484882,,-2.1976345780093505,1.3109429325969224,,-0.6565418086912216,2.36962146203927,,-1.832395199927964,1.7291729163994696,,-1.3335075881878584,1.2168999549201425,,-1.4250737676147713,2.0812267951963044,
CPS,Perp Demographics,-0.5891356908722883,0.6615014152440974,,-0.49068667620367495,0.8260816257384661,,-0.8186865510663227,1.6350818081049605,,-0.7093052905622781,0.44752418202351474,,-2.3851942443487597,0.0,,-1.1614444535582156,1.7218937705076565,,-1.9680874662784147,1.6207189092584948,,-2.189357512762421,0.3158364818677878,,-1.7039724027075394,1.9267109715255493,
